route:          194.226.108.0/24
descr:          LLC "Mitra"
origin:         AS205735
mnt-by:         ROSNIIROS-MNT
created:        2017-08-10T08:52:57Z
last-modified:  2017-08-10T08:52:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

