route:          80.242.54.0/24
origin:         AS214612
mnt-by:         IP-RIPE
created:        2024-06-28T09:49:19Z
last-modified:  2024-06-28T09:49:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

