route:          195.246.111.0/24
origin:         AS48389
mnt-by:         IP-RIPE
created:        2020-05-22T13:39:25Z
last-modified:  2020-05-22T13:39:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

