route6:         2a03:db00::/32
origin:         AS44579
mnt-by:         UTC-MNT
created:        2017-08-25T05:55:56Z
last-modified:  2017-08-25T05:55:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

