route:          194.15.56.0/24
origin:         AS43917
mnt-by:         IP-RIPE
created:        2018-10-26T13:23:39Z
last-modified:  2025-12-15T18:56:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

