route:          91.221.194.0/23
descr:          Route object by LOGIS
origin:         AS52028
mnt-by:         MNT-INFORMATION-TECHNOLOGY-COMPANY
created:        2011-01-18T15:43:56Z
last-modified:  2011-01-18T15:43:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

