route:          178.216.173.0/24
origin:         AS201475
mnt-by:         MNT-STC
created:        2019-04-03T15:09:47Z
last-modified:  2019-04-03T15:09:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

