route:          195.200.209.0/24
descr:          RuNatComBank
origin:         AS41430
notify:         sch@rncb.ru
mnt-by:         RELCOMGROUP-MNT
mnt-by:         RNBank-MNT
mnt-by:         VTB-BANK-MNT
created:        2020-05-07T15:25:34Z
last-modified:  2025-08-05T11:11:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2001:67c:28bc::/48
origin:         AS41430
mnt-by:         RELCOMHOST-MNT
created:        2021-12-30T10:41:31Z
last-modified:  2021-12-30T10:41:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

