route:          185.85.122.0/24
descr:          IPark route
origin:         AS206083
mnt-by:         Intelcom
created:        2017-05-04T10:31:02Z
last-modified:  2017-05-15T14:50:08Z
source:         RIPE
org:            ORG-IL451-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2a05:adc2::/32
org:            ORG-IL451-RIPE
origin:         AS206083
mnt-by:         Intelcom
created:        2019-09-11T13:48:38Z
last-modified:  2019-09-11T13:49:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

