route:          193.151.245.0/24
origin:         AS214870
mnt-by:         lir-ru-ynp-1-MNT
created:        2024-10-03T07:57:23Z
last-modified:  2024-10-03T07:57:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

