route6:         2001:67c:e08::/48
origin:         AS203118
mnt-by:         ezerdi-mnt
created:        2024-02-21T06:19:28Z
last-modified:  2024-02-21T06:19:28Z
source:         RIPE


route:          84.38.0.0/23
origin:         as203118
created:        2026-04-19T07:43:48Z
last-modified:  2026-04-19T07:43:48Z
source:         RIPE
mnt-by:         mnt-ru-get-net-1


route:          84.38.2.0/24
origin:         AS203118
mnt-by:         ezerdi-mnt
created:        2023-11-25T20:39:57Z
last-modified:  2023-11-25T20:39:57Z
source:         RIPE


