route6:         2a02:dc00:9::/48
origin:         AS8998
mnt-by:         RUSCOMP-MNT
created:        2017-11-17T02:23:49Z
last-modified:  2017-11-17T02:23:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          5.1.53.0/24
descr:          Russian company LLC
descr:          Internet and Telephony service provider in Russia, Tyumen
origin:         AS8998
mnt-by:         RUSCOMP-MNT
created:        2026-02-19T16:06:13Z
last-modified:  2026-02-19T16:06:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

