route:          91.216.205.0/24
descr:          root-psoft
origin:         AS52002
mnt-by:         MTE-MNT
created:        2014-05-20T11:48:58Z
last-modified:  2018-01-15T09:52:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

