route:          91.233.230.0/23
descr:          "Enterprise NIX" Ltd.
origin:         AS198348
mnt-by:         NIX-MNT
created:        2011-12-23T09:30:44Z
last-modified:  2011-12-23T09:30:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

