route:          93.179.67.0/24
descr:          TESLA SVYAZ LLC.
origin:         AS213175
mnt-by:         RU-TESLA-MNT
mnt-by:         TRANSITTELECOM-MNT
created:        2025-04-04T06:08:30Z
last-modified:  2025-04-04T06:08:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

