route6:         2a07:7dc0::/29
origin:         AS35178
mnt-by:         MNT-GLBTX
created:        2020-11-06T23:02:13Z
last-modified:  2020-11-06T23:02:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          85.239.32.0/24
origin:         AS35178
mnt-by:         MNT-GLBTX
mnt-by:         MNT-GRANDTELECOM
created:        2020-01-19T04:24:14Z
last-modified:  2020-08-13T11:06:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

