route:          193.104.149.0/24
descr:          Joint Stock Company "Moscow Integrated Power Company"
origin:         AS198523
mnt-by:         MOEK-MNT
created:        2012-03-15T09:58:58Z
last-modified:  2012-03-15T09:58:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

