route6:         2a02:22c0::/32
descr:          SvHoldNet-AS
origin:         AS43045
mnt-by:         SvHoldNet-MNT
created:        2010-08-23T09:35:11Z
last-modified:  2010-08-23T09:35:11Z
source:         RIPE


route:          46.17.48.0/21
descr:          SvHoldNet-AS
origin:         AS43045
mnt-by:         SvHoldNet-MNT
created:        2010-10-18T13:41:27Z
last-modified:  2010-10-18T13:41:27Z
source:         RIPE


route:          46.17.48.0/22
origin:         AS43045
created:        2026-03-04T14:24:13Z
last-modified:  2026-03-04T14:24:13Z
source:         RIPE
mnt-by:         SvHoldNet-MNT


route:          46.17.48.0/24
origin:         AS43045
mnt-by:         SvHoldNet-MNT
created:        2023-10-21T12:46:12Z
last-modified:  2023-10-21T12:46:12Z
source:         RIPE


route:          46.17.49.0/24
origin:         AS43045
mnt-by:         SvHoldNet-MNT
created:        2023-10-26T09:18:24Z
last-modified:  2023-10-26T09:18:24Z
source:         RIPE


route:          46.17.50.0/24
origin:         AS43045
mnt-by:         SvHoldNet-MNT
created:        2023-10-26T09:18:50Z
last-modified:  2023-10-26T09:18:50Z
source:         RIPE


route:          46.17.51.0/24
origin:         AS43045
mnt-by:         SvHoldNet-MNT
created:        2023-10-26T09:19:11Z
last-modified:  2023-10-26T09:19:11Z
source:         RIPE


route:          46.17.52.0/22
origin:         AS43045
created:        2026-03-04T14:24:35Z
last-modified:  2026-03-04T14:24:35Z
source:         RIPE
mnt-by:         SvHoldNet-MNT


route:          46.17.52.0/24
origin:         AS43045
mnt-by:         SvHoldNet-MNT
created:        2023-10-26T09:19:33Z
last-modified:  2023-10-26T09:19:33Z
source:         RIPE


route:          46.17.53.0/24
origin:         AS43045
mnt-by:         SvHoldNet-MNT
created:        2023-10-26T09:19:49Z
last-modified:  2023-10-26T09:19:49Z
source:         RIPE


route:          46.17.54.0/24
origin:         AS43045
mnt-by:         SvHoldNet-MNT
created:        2023-10-26T09:20:13Z
last-modified:  2023-10-26T09:20:13Z
source:         RIPE


route:          46.17.55.0/24
origin:         AS43045
mnt-by:         SvHoldNet-MNT
created:        2023-10-26T09:20:34Z
last-modified:  2023-10-26T09:20:34Z
source:         RIPE


route:          5.182.52.0/22
origin:         AS43045
mnt-by:         SvHoldNet-MNT
created:        2019-04-05T10:06:10Z
last-modified:  2019-04-05T10:06:10Z
source:         RIPE


route:          5.182.52.0/23
origin:         AS43045
created:        2026-03-05T08:04:45Z
last-modified:  2026-03-05T08:04:45Z
source:         RIPE
mnt-by:         SvHoldNet-MNT


route:          5.182.52.0/24
origin:         AS2854
created:        2026-02-26T10:13:08Z
last-modified:  2026-02-26T10:13:08Z
source:         RIPE
mnt-by:         SvHoldNet-MNT


route:          5.182.53.0/24
origin:         AS43045
mnt-by:         SvHoldNet-MNT
created:        2023-10-19T08:25:15Z
last-modified:  2023-10-19T08:25:15Z
source:         RIPE


route:          5.182.54.0/23
origin:         AS43045
created:        2026-03-05T07:40:13Z
