route:          185.103.162.0/24
origin:         AS200546
descr:          Provider 211 Engels
mnt-by:         SIBSET-MNT
created:        2021-09-22T08:04:04Z
last-modified:  2021-09-22T08:04:04Z
source:         RIPE


route6:         2a06:1180:1f3::/48
origin:         AS200546
mnt-by:         sc-rapidseedbox-1-mnt
created:        2026-03-09T16:05:38Z
last-modified:  2026-03-09T16:05:38Z
source:         RIPE


route6:         2a06:35c1::/32
origin:         AS200546
mnt-by:         sc-rapidseedbox-1-mnt
created:        2026-02-27T17:22:36Z
last-modified:  2026-02-27T17:22:36Z
source:         RIPE


route6:         2a09:17c1:ca::/48
origin:         AS200546
mnt-by:         sc-rapidseedbox-1-mnt
created:        2026-03-09T16:10:56Z
last-modified:  2026-03-09T16:10:56Z
source:         RIPE


route6:         2a0a:2d06:1312::/48
origin:         AS200546
mnt-by:         sc-rapidseedbox-1-mnt
created:        2026-03-09T16:05:18Z
last-modified:  2026-03-09T16:05:18Z
source:         RIPE


route6:         2a0c:7886:b::/48
origin:         AS200546
mnt-by:         sc-rapidseedbox-1-mnt
created:        2026-03-09T16:07:11Z
last-modified:  2026-03-09T16:07:11Z
source:         RIPE


route6:         2a0e:15c0:abbc::/48
origin:         AS200546
mnt-by:         sc-rapidseedbox-1-mnt
created:        2026-03-09T16:07:56Z
last-modified:  2026-03-09T16:07:56Z
source:         RIPE


route6:         2a0e:f600:13::/48
origin:         AS200546
created:        2026-03-09T16:12:32Z
last-modified:  2026-03-09T16:12:32Z
source:         RIPE
mnt-by:         sc-rapidseedbox-1-mnt


route6:         2a0f:7d06:88::/48
origin:         AS200546
mnt-by:         sc-rapidseedbox-1-mnt
created:        2026-03-09T16:10:03Z
last-modified:  2026-03-09T16:10:03Z
source:         RIPE


route6:         2a0f:e840::/32
origin:         AS200546
mnt-by:         sc-rapidseedbox-1-mnt
created:        2026-02-27T17:22:11Z
last-modified:  2026-02-27T17:22:11Z
source:         RIPE


route6:         2a0f:e847:2::/48
origin:         AS200546
mnt-by:         sc-rapidseedbox-1-mnt
created:        2026-03-09T16:13:15Z
last-modified:  2026-03-09T16:13:15Z
source:         RIPE


route6:         2a10:68c5::/32
origin:         AS200546
mnt-by:         sc-rapidseedbox-1-mnt
created:        2026-02-27T17:22:25Z
last-modified:  2026-02-27T17:22:25Z
source:         RIPE


route6:         2a12:ecc0:34a::/48
origin:         AS200546
mnt-by:         sc-rapidseedbox-1-mnt
created:        2026-03-09T16:14:04Z
last-modified:  2026-03-09T16:14:04Z
source:         RIPE


route6:         2a13:c900:22::/48
origin:         AS200546
mnt-by:         sc-rapidseedbox-1-mnt
created:        2026-03-09T16:15:30Z
last-modified:  2026-03-09T16:15:30Z
source:         RIPE


route6:         2a13:d45::/32
origin:         AS200546
mnt-by:         sc-rapidseedbox-1-mnt
created:        2026-02-27T17:22:48Z
last-modified:  2026-02-27T17:22:48Z
source:         RIPE


route6:         2a14:ae00:e::/48
origin:         AS200546
created:        2026-02-27T14:56:51Z
last-modified:  2026-02-27T14:57:18Z
source:         RIPE
mnt-by:         VELYS-SOFTWARE-MNT
mnt-by:         ELAUNIRA-MNT


