route:          195.170.174.0/24
origin:         AS212545
mnt-by:         MNT-FSKLIDER
created:        2020-10-12T08:53:22Z
last-modified:  2020-10-12T08:53:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

