route6:         2a14:c380:170::/48
origin:         AS197363
created:        2026-05-20T14:09:47Z
last-modified:  2026-05-20T14:09:47Z
source:         RIPE
mnt-by:         FEDIN-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          78.17.79.0/24
origin:         AS197363
created:        2026-05-20T12:58:42Z
last-modified:  2026-05-20T12:58:42Z
source:         RIPE
mnt-by:         interlir-mnt
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

