route:          194.110.202.0/24
descr:          KMB Bank
origin:         AS42693
mnt-by:         ROSPRINT-NCC
created:        2007-04-03T09:07:03Z
last-modified:  2007-04-03T09:07:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

