route:          62.89.193.0/24
descr:          ShowJet
descr:          Moscow
origin:         AS204271
mnt-by:         PSTAR-MNT
mnt-by:         MEGAFON-RIPE-MNT
created:        2015-07-13T12:39:02Z
last-modified:  2022-03-29T06:27:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

