route6:         2a0d:d940:d0::/44
origin:         AS219357
created:        2026-06-24T21:20:23Z
last-modified:  2026-06-24T21:20:23Z
source:         RIPE
mnt-by:         kotia-mnt
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          31.59.140.0/24
origin:         AS219357
descr:          ETERNITY INTERNATIONAL LIMITED
created:        2026-07-18T12:28:52Z
last-modified:  2026-07-18T12:28:52Z
source:         RIPE
mnt-by:         lir-ae-goldip-1-MNT
mnt-by:         GOLD-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

