route6:         2a01:b8a0::/32
origin:         AS31294
mnt-by:         LANTECH-MNT
created:        2023-01-24T18:07:54Z
last-modified:  2023-01-24T18:07:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          83.220.160.0/22
descr:          LANTECH
origin:         AS31294
mnt-by:         LANTECH-MNT
created:        2004-04-15T07:48:05Z
last-modified:  2013-06-27T15:08:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

