route:          185.32.186.0/24
descr:          Yandex OFD
origin:         AS207207
mnt-by:         YANDEX-MNT
created:        2016-08-29T12:17:10Z
last-modified:  2016-08-29T12:17:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route6:         2001:678:384::/48
descr:          Yandex OFD
origin:         AS207207
mnt-by:         YANDEX-MNT
created:        2017-01-27T14:34:51Z
last-modified:  2017-01-27T14:34:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

