route:          195.226.209.0/24
descr:          Administration of Orenburg city
origin:         AS51348
mnt-by:         UBN-MNT
created:        2010-07-28T22:33:15Z
last-modified:  2010-07-28T22:33:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

