route:          62.76.160.0/22
descr:          Voronezh State Agricultural University
origin:         AS48731
mnt-by:         ROSNIIROS-MNT
created:        2009-01-21T09:47:28Z
last-modified:  2009-01-21T09:47:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

