route:          87.239.35.0/24
descr:          Novgorod information and analytical center
origin:         AS47822
mnt-by:         NIAC-MNT
created:        2020-07-30T07:30:39Z
last-modified:  2020-07-30T07:30:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

