route:          212.15.44.0/24
origin:         AS219216
created:        2026-07-14T23:56:41Z
last-modified:  2026-07-14T23:56:41Z
source:         RIPE
mnt-by:         NIR-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

