route6:         2001:b08:16::/48
descr:          AltSU6NET
descr:          Altai State University
origin:         AS29581
notify:         noc@runnet.ru
mnt-by:         INFR-MNT
mnt-routes:     INFR-MNT
created:        2019-12-20T18:36:02Z
last-modified:  2019-12-20T18:36:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          82.179.16.0/20
descr:          ASUNET routes
descr:          Altai State University
origin:         AS29581
mnt-by:         INFR-MNT
created:        2018-08-08T16:38:27Z
last-modified:  2025-09-30T07:50:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          82.179.22.0/24
descr:          ASUNET routes
descr:          Altai State University
origin:         AS29581
mnt-by:         INFR-MNT
created:        2025-09-30T07:50:28Z
last-modified:  2025-09-30T07:50:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          82.179.23.0/24
descr:          ASUNET routes
descr:          Altai State University
origin:         AS29581
mnt-by:         INFR-MNT
created:        2025-09-30T07:50:28Z
last-modified:  2025-09-30T07:50:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

