route:          185.179.197.0/24
origin:         AS57182
mnt-by:         IP-RIPE
created:        2018-08-02T15:07:35Z
last-modified:  2020-12-13T09:14:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

