route:          185.39.80.0/23
descr:          Omnichannel technologies LLC
origin:         AS200015
mnt-by:         SE90291-MNT
created:        2020-01-27T13:30:45Z
last-modified:  2021-03-17T16:00:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

