route:          195.225.56.0/23
descr:          MIFS
origin:         AS35257
mnt-by:         MSK910-MNT
created:        2005-07-05T06:20:35Z
last-modified:  2011-02-25T14:15:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

