route:          195.246.218.0/24
descr:          OTK-1
origin:         AS51293
mnt-by:         OCEANTELECOM-MNT
created:        2011-08-12T13:16:03Z
last-modified:  2011-08-12T13:16:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

