route:          91.201.27.0/24
descr:          BARNAUL-ADM address block
origin:         AS206572
mnt-by:         MNT-DIANET
created:        2017-12-27T08:57:22Z
last-modified:  2017-12-27T08:59:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

