route:          46.8.207.0/24
origin:         AS214367
mnt-by:         mnt-ru-gsystem-1
created:        2024-08-16T19:45:32Z
last-modified:  2024-08-16T19:45:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

