route:          91.223.44.0/24
descr:          OOO ISKRA
origin:         AS52217
mnt-by:         ISKR-MNT
created:        2011-01-28T09:06:32Z
last-modified:  2011-01-28T09:06:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

