route:          141.101.220.0/24
descr:          Transavtoliz LLC
origin:         AS201429
mnt-by:         lidertelecom-mnt
created:        2015-03-19T13:23:05Z
last-modified:  2018-12-10T14:32:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

