route6:         2001:678:520::/48
descr:          LLC Sistemy telecom
origin:         AS39652
mnt-by:         ROSNIIROS-MNT
created:        2017-11-02T11:05:57Z
last-modified:  2017-11-02T11:05:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

