route:          91.208.23.0/24
descr:          BUDURU block-1
origin:         AS47819
mnt-by:         AVIVARU-MNT
notify:         dns@budu.ru
created:        2008-08-27T11:23:21Z
last-modified:  2026-09-04T10:07:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

