route:          178.237.199.0/24
descr:          LEBEDEV-A-E
origin:         AS215438
mnt-by:         TELEDISCOUNT-MNT
created:        2024-03-04T09:34:46Z
last-modified:  2024-03-04T09:34:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

