route:          91.220.38.0/24
descr:          GLOBUS-ROUTE-19
origin:         AS51893
notify:         noc@prof-comm.ru
mnt-by:         GLOBUS-MNT
created:        2011-01-19T16:03:22Z
last-modified:  2019-03-15T13:35:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

