route6:         2a01:98c0:1::/48
descr:          Nevalink LTD
origin:         AS42668
mnt-by:         Nevalink
created:        2012-09-24T08:14:35Z
last-modified:  2012-09-24T08:14:35Z
source:         RIPE


route:          31.134.128.0/18
descr:          NevalinkRoute
origin:         AS42668
mnt-by:         Nevalink
created:        2011-05-13T05:41:15Z
last-modified:  2011-05-13T05:41:15Z
source:         RIPE


route:          89.107.11.0/24
descr:          NevalinkRoute
origin:         AS42668
mnt-by:         lir-ru-nevalinknet-1-MNT
mnt-by:         avl102
mnt-by:         Nevalink
created:        2021-09-13T14:50:20Z
last-modified:  2021-09-13T14:50:20Z
source:         RIPE


route:          89.223.32.0/19
origin:         AS42668
mnt-by:         lir-ru-nevalinknet-1-MNT
mnt-by:         avl102
mnt-by:         Nevalink
created:        2022-12-07T07:54:50Z
last-modified:  2022-12-07T07:54:50Z
source:         RIPE


route:          89.223.32.0/20
origin:         AS42668
mnt-by:         lir-ru-nevalinknet-1-MNT
mnt-by:         avl102
mnt-by:         Nevalink
created:        2022-12-07T07:56:00Z
last-modified:  2022-12-07T07:56:00Z
source:         RIPE


route:          89.223.48.0/21
origin:         AS42668
mnt-by:         lir-ru-nevalinknet-1-MNT
mnt-by:         avl102
mnt-by:         Nevalink
created:        2022-12-07T07:58:59Z
last-modified:  2022-12-07T07:58:59Z
source:         RIPE


route:          89.223.56.0/21
origin:         AS42668
mnt-by:         lir-ru-nevalinknet-1-MNT
mnt-by:         avl102
mnt-by:         Nevalink
created:        2022-12-07T08:02:13Z
last-modified:  2022-12-07T08:02:13Z
source:         RIPE


