route:          93.157.59.0/24
origin:         AS204822
mnt-by:         ATH-MNT
created:        2018-01-09T07:27:12Z
last-modified:  2018-01-09T07:27:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

