route:          185.190.181.0/24
descr:          Umniy Dom LLC
origin:         AS214631
mnt-by:         mirtelecomrnd-mnt
mnt-by:         ru-mirtelekom-1-mnt
mnt-by:         UMNIYDOM-MNT
created:        2024-06-25T16:12:21Z
last-modified:  2024-06-25T16:12:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

