route:          93.88.176.0/20
descr:          Ural Federal University
origin:         AS44868
mnt-by:         URFU-MNT
created:        2008-03-25T15:40:45Z
last-modified:  2016-07-21T10:58:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

