route:          195.190.13.0/24
origin:         AS208945
mnt-by:         mnt-rt-mr
created:        2019-06-03T09:58:04Z
last-modified:  2019-06-03T09:58:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

