route:          193.150.32.0/23
origin:         AS41259
mnt-by:         CR30-MNT
created:        2011-11-24T15:39:46Z
last-modified:  2022-02-21T11:50:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

