route:          46.46.190.0/24
origin:         AS200453
mnt-by:         MNT-RETNRU
created:        2022-12-19T12:29:24Z
last-modified:  2022-12-19T12:29:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

