route:          82.138.59.0/24
descr:          comcor.ru
origin:         AS199862
notify:         netadm@comcor.ru
mnt-by:         AS8732-MNT
created:        2014-01-14T05:47:33Z
last-modified:  2014-01-14T05:47:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

