route:          194.85.103.0/24
descr:          BANK "ROSSIYA"
origin:         AS210113
mnt-by:         ROSNIIROS-MNT
created:        2018-10-15T12:04:35Z
last-modified:  2018-10-15T12:04:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

