route6:         2a03:5a00:26::/48
origin:         AS203563
mnt-by:         LIDERTELECOM-mnt
created:        2021-07-02T08:00:40Z
last-modified:  2021-07-02T08:00:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

route:          46.243.169.0/24
descr:          Vostok, LLC
origin:         AS203563
mnt-by:         LIDERTELECOM-mnt
created:        2016-01-18T10:54:00Z
last-modified:  2016-01-18T10:54:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

