route:          85.143.24.0/24
descr:          RUNNet
descr:          AltSPU Network
origin:         AS207373
notify:         noc@runnet.ru
mnt-by:         INFR-MNT
created:        2020-02-18T07:46:31Z
last-modified:  2020-02-18T07:46:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

