route:          94.138.149.0/24
descr:          LLC "CENTRAL CASH REGISTER"
origin:         AS60290
mnt-by:         IMPULS-RIPE-MNT
created:        2013-09-05T02:51:06Z
last-modified:  2023-05-22T06:47:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

