route:          91.232.197.0/24
descr:          VK Electronics DC IPs
origin:         AS29043
mnt-by:         VK-ELECTRONICS-MNT
created:        2016-09-21T09:20:33Z
last-modified:  2016-09-21T09:20:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

