route:          91.198.175.0/24
origin:         AS51211
created:        2026-03-16T08:26:42Z
last-modified:  2026-03-16T08:26:42Z
source:         RIPE
mnt-by:         mnt-ru-igkh-1
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

