route:          185.157.98.0/24
origin:         AS60122
mnt-by:         mnt-msesemov
mnt-by:         SBRF-mnt
created:        2020-04-06T20:25:38Z
last-modified:  2020-04-06T20:25:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

