route:          195.66.117.0/24
descr:          PJSC Renaissance Insurance Group
origin:         AS50002
mnt-by:         ROSNIIROS-MNT
created:        2021-01-26T09:24:02Z
last-modified:  2021-10-14T14:36:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

