route:          91.217.46.0/23
origin:         AS51442
mnt-by:         ST12633-RIPE
created:        2017-03-22T10:37:07Z
last-modified:  2017-03-22T10:37:07Z
source:         RIPE
descr:          StreamTelecom
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

