route:          83.69.176.0/22
descr:          New-Com Trade ISP
origin:         AS42767
mnt-by:         NCTRADE-MNT
created:        2012-09-11T08:07:43Z
last-modified:  2012-09-11T08:07:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

