route:          195.239.142.0/24
descr:          EDN Sovintel Avtotor route
origin:         AS199316
remarks:        region-id=Spb
mnt-by:         SOVINTEL-MNT
created:        2013-03-27T08:00:59Z
last-modified:  2013-03-27T08:00:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

