route:          193.34.191.0/24
descr:          CKITroute
origin:         AS3167
mnt-by:         CKITINFOPRO-MNT
created:        2012-05-17T12:52:28Z
last-modified:  2012-05-17T12:52:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

