route:          193.36.41.0/24
descr:          ENERGOS
origin:         AS49003
mnt-by:         RU-CCL-MNT
created:        2009-04-01T06:35:05Z
last-modified:  2009-04-01T06:35:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

